-- Merging decision tree log ---
application
INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f3d616c3bf37a2c767b88694c4cea99b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f3d616c3bf37a2c767b88694c4cea99b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\LENOVO\.gradle\caches\transforms-3\b20ababe5b8319c54f13dd2e997f00ff\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\LENOVO\.gradle\caches\transforms-3\b20ababe5b8319c54f13dd2e997f00ff\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\d945421abc81edc96e5a82f367665ebc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\d945421abc81edc96e5a82f367665ebc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\f930db528aa6dc7ffe0d7fb9febbd4fd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\f930db528aa6dc7ffe0d7fb9febbd4fd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\e7496d19b29b7354cf1c692bd494fc64\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\e7496d19b29b7354cf1c692bd494fc64\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\35af82e4e13a80a64d0c5528a33decae\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\35af82e4e13a80a64d0c5528a33decae\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\179b9779f52e047fa1a8c1ac4e1022bf\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\179b9779f52e047fa1a8c1ac4e1022bf\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\49aa0ed375cec24a2de876485545e688\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\49aa0ed375cec24a2de876485545e688\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\f3f5f5d31e1dc8275ebd72266291f9b5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\f3f5f5d31e1dc8275ebd72266291f9b5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\c6c442f153a650ef6286e1c0109ef7cb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\c6c442f153a650ef6286e1c0109ef7cb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2a1d3d1aa9a1d08cbe81438d6446ad06\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2a1d3d1aa9a1d08cbe81438d6446ad06\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LENOVO\.gradle\caches\transforms-3\8b4e521df02c044342a9e8bac95dcefa\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LENOVO\.gradle\caches\transforms-3\8b4e521df02c044342a9e8bac95dcefa\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d38a2db71cc68f7d146b4a2c3014bb5e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d38a2db71cc68f7d146b4a2c3014bb5e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\LENOVO\.gradle\caches\transforms-3\dea965c00db8c50a3b9635eacf6aafff\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\LENOVO\.gradle\caches\transforms-3\dea965c00db8c50a3b9635eacf6aafff\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\52b849e25d1043cea55292d4d6cbebf3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\52b849e25d1043cea55292d4d6cbebf3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\8d7ec6b0d1333f5d1c29c072eb84c059\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\8d7ec6b0d1333f5d1c29c072eb84c059\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\67d43f4ccc33905eb7a44844198f2e0e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\67d43f4ccc33905eb7a44844198f2e0e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d49e10ef198e46587f684f6195547129\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d49e10ef198e46587f684f6195547129\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f7fb15986391c58f40bd7ed6d93966d8\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f7fb15986391c58f40bd7ed6d93966d8\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\3ef5cce3b3dda46c05cbe49cb03f3dc5\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\3ef5cce3b3dda46c05cbe49cb03f3dc5\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c37dc0348747cd39f6beeb122a11b622\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c37dc0348747cd39f6beeb122a11b622\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c2a0be42155d3c0afb4f30e8fdf4c4b4\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c2a0be42155d3c0afb4f30e8fdf4c4b4\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a42be23df1e43ab9b6d46b744b54f24d\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a42be23df1e43ab9b6d46b744b54f24d\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\83cded1771cdd3ee57d7358fb59310e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\83cded1771cdd3ee57d7358fb59310e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\42086d1ecb6a24e003b87d3c64d542b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\42086d1ecb6a24e003b87d3c64d542b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\0e3387b7982ec2af795773be0911f6c9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\0e3387b7982ec2af795773be0911f6c9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0a7058843f8b51eac135bd141264e7f5\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0a7058843f8b51eac135bd141264e7f5\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\5110c87f33571179a0f34a676257f33f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\5110c87f33571179a0f34a676257f33f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\acabe1725067f0106f97ea8f699b98b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\acabe1725067f0106f97ea8f699b98b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\90314d8bde402dd8db51360cbeeede67\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\90314d8bde402dd8db51360cbeeede67\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\33710203407f1cba23ab319a4d97982c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\33710203407f1cba23ab319a4d97982c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml
activity#com.example.software_lab.MainActivity
ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:7:9-27:20
	android:launchMode
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:11:13-47
	android:name
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:21:15-52
	android:name
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:24:17-68
	android:name
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:25:17-76
	android:name
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:32:13-30
	android:name
		ADDED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:31:13-44
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\d945421abc81edc96e5a82f367665ebc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\d945421abc81edc96e5a82f367665ebc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
